NAME,PROV,ARA,RHA,GAL,GLU,XYL,MAN,INS_LIG,SOL_LIG,TOT_LIG,HOLO,A_CELL,HEMICELL,FIB_LNGTH,MFA ,MFA_YR1,DENS,CRYST,S2G,PHB
ALAA-20-1 ,ALAA,0.705209383,,0.603502193,50.70860436,17.44827507,2.618438953,17.8807947,1.851732253,19.73252696,72.91066282,43.12504542,29.7856174,0.899,17.61,20.36,396.34,52.63,72.92,2.180744857
ALAA-20-2 ,ALAA,0.657141488,,0.655859433,51.19198421,16.68678994,3.25023801,17.83681214,1.973865793,19.81067794,69.82364468,41.73601,28.08763468,0.95,14.37,17.13,417.47,48.08,72.88,2.09473015
ALAA-20-3 ,ALAA,0.554965614,,0.636149591,48.70836659,17.16022759,3.022547568,18.14569536,2.062522577,20.20821794,69.9120603,41.50622342,28.40583688,0.809,14.01,14.37,375.39,53.76,79.23,1.582324025
ALAA-20-4 ,ALAA,0.576564639,,0.59118759,49.59905365,16.21229279,2.948205121,18.65814696,1.710136509,20.36828347,69.43498979,41.43406575,28.00092404,0.972,14.01,14.61,356.47,48.08,76.17,0.927315654
ALAA-20-5 ,ALAA,0.568272257,,0.576861025,49.84283607,16.30655607,2.89591456,18.70640457,2.094223785,20.80062835,65.20467836,40.73279329,24.47188508,0.933,13.77,15.57,400.32,52.08,76.17,3.142848742
BELA-18-1 ,BELA,0.660386468,,0.723705518,49.63362084,17.88974991,2.772337462,19.03743316,1.659309674,20.69674283,70.80656674,42.97100214,27.8355646,0.907,19.88,20,485.07,52.91,71.45,1.107651115
BELA-18-2 ,BELA,0.665868085,,0.650469182,48.54093673,15.85723305,3.63566202,18.68327402,1.766607355,20.44988138,68.80239521,42.82122733,25.98116788,0.443,14.37,18.68,440.47,53.19,74.57,2.312475758
BELA-18-3 ,BELA,0.629086728,,0.621284117,49.64875649,15.79515738,2.416995763,17.83088235,1.914104278,19.74498663,68.04822909,39.75425544,28.29397364,1.038,12.81,18.92,413.43,52.91,72.44,1.569705165
BELA-18-4 ,BELA,0.485595509,,0.879465999,60.01473324,15.36937908,2.609709477,13.625,1.838693182,15.46369318,74.50462351,48.52185318,25.98277033,0.791,18.32,20.6,528.23,53.19,72.76,0.85481528
BELA-18-5 ,BELA,0.783748159,,0.677652364,48.09097843,18.15687308,3.029777992,17.65079365,1.627590188,19.27838384,71.61422709,43.2705635,28.34366359,0.798,14.01,18.44,434.22,49.02,74.48,
BELC-18-1 ,BELC,0.768361877,,0.5897426,48.61526341,18.00482933,2.695930127,18.1369525,1.531742471,19.66869497,62.82527881,37.1336738,25.69160501,0.901,17.73,17.49,423.92,49.26,71.92,1.167146277
BELC-18-2 ,BELC,0.434362724,,0.678861342,54.10595884,16.78022699,2.98041479,15.42449773,2.022476875,17.44697461,71.72330097,45.48562691,26.23767406,0.847,14.73,15.45,402.26,54.35,74.82,
BELC-18-3 ,BELC,0.806379081,,0.712312496,45.81880184,17.53317363,3.136516162,19.45701357,2.417317976,21.87433155,69.1109669,40.07923216,29.03173474,0.873,12.93,17.96,408.17,51.55,73.28,1.667474531
BELC-18-4 ,BELC,0.736234122,,0.707830482,50.13065745,17.05153778,2.732304737,18.63580999,2.125290665,20.76110065,68.87608069,42.20287057,26.67321012,0.707,14.01,19.88,432.75,48.08,72.85,1.300966648
BELC-18-5 ,BELC,0.724000619,,0.617204296,47.27054829,18.02744281,3.445005131,18.38729383,1.781168434,20.16846226,67.17612809,40.1060083,27.07011979,,18.68,18.8,436.77,50.25,72.34,0.506506833
BLCG-28-1 ,BLCG,0.701005355,,0.726520863,48.50222382,17.83979323,2.934166586,17.52336449,1.642682668,19.16604715,67.53424658,40.43415284,27.10009374,0.924,17.61,18.32,404.9,46.08,72.43,1.542715854
BLCG-28-3 ,BLCG,0.68590371,,0.658484397,48.20609255,18.02771017,3.247962337,18.78354204,1.562259446,20.34580149,68.66118175,39.70213666,28.95904509,0.609,16.89,16.77,360.89,43.48,68.37,3.055644781
CARS-29-2 ,CARS,0.692730331,,0.880828967,47.60367901,17.52975279,3.173125154,18.40052016,1.952919967,20.35344012,71.48120855,41.4263546,30.05485394,0.534,19.76,20.24,,,69.54,6.032926111
CARS-29-3 ,CARS,0.65069127,,0.687851554,48.12251396,17.19241819,3.140035727,18.48145968,2.132136551,20.61359623,71.4953271,41.73131493,29.76401217,0.444,19.04,19.4,435.34,46.51,68.25,5.184580907
CARS-29-4 ,CARS,0.626510053,0.712693066,0.764052464,51.06707087,17.52350437,2.836536327,17.73329934,2.390773106,20.12407244,68.63821649,40.77622267,27.86199381,0.7195,14.67076875,18.68365,385.38,53.45022624,69.23182909,1.413739506
CHIL-14-2 ,CHIL,0.571467006,0.530271094,0.687412622,52.4460185,18.44703848,3.19530117,18.31357049,2.219008264,20.53257875,70.4638472,40.87672579,29.58712141,0.497,16.53,16.77,435.66,47.62,71.03,2.023938144
CHKC-19-1 ,CHKC,0.594965963,0.805753939,0.646622663,50.91360852,18.68137132,3.105689504,20.26599113,2.362369739,22.62836087,69.62264151,41.50601986,28.11662165,0.983,18.2,18.56,404.76,54.35,73.1,0.580133152
CHKC-19-2 ,CHKC,0.60647129,0.661432161,0.549598575,50.35992106,18.3569837,3.06808627,19.2330737,2.265047116,21.49812081,66.59108088,38.98694067,27.60414021,0.839,18.68,22.4,438,53.76,71.86,0.594168515
CHKC-19-3 ,CHKC,0.577875608,0.653772868,0.569645771,51.06404854,17.81474691,2.688696798,20.1885746,2.180204709,22.36877931,70.51363348,41.55413511,28.95949837,0.662,18.44,20.12,388.77,46.3,71.83,2.102855588
CHKC-19-4 ,CHKC,0.663427925,0.654509873,0.651732996,52.05969048,18.3441677,3.062104548,18.64089776,2.312514169,20.95341192,71.06796117,42.71785759,28.35010358,1.094,16.89,17.96,431.91,52.63,73.97,1.223673326
CHKD-19-1 ,CHKD,0.512158244,0.426738209,0.537336444,52.06030486,20.04239387,3.164133778,17.91639018,2.342733908,20.25912409,73.49081365,41.69979128,31.79102236,0.676,16.41,21.2,445.96,57.8,73.47,0.561461607
CHKD-19-2,CHKD,0.536157891,0.616678292,0.697625288,56.05190006,16.52141701,2.701342221,16.79012346,2.100589226,18.89071268,70.77114428,42.26039669,28.51074759,0.756,21.2,21.44,432.69,51.28,73.5,0.554280973
CHKD-19-3,CHKD,0.595941187,0.525769957,0.565689483,50.4921284,16.84751357,2.887908414,19.60912052,1.819159017,21.42827954,67.4571805,39.68814656,27.76903394,0.867,17.37,20.36,421.94,53.19,72.28,3.952960211
CHKD-19-4,CHKD,0.55191309,0.541660433,0.746112901,54.24914577,17.70131825,2.973030815,20.45454545,2.306732094,22.76127755,71.36422136,42.80543034,28.55879103,0.679,20.12,20.24,426.11,58.14,76.94,0.494871072
CHKD-19-5,CHKD,0.424146533,0.336622092,0.48661462,47.57559382,19.36927537,3.061964939,20.44444444,2.293362193,22.73780664,72.4881996,38.83620268,33.65199691,0.764,18.56,19.88,409.77,51.02,73.05,0.746196182
CHWH-27-1 ,CHWH,0.447006698,0.547566814,0.652854305,51.99427753,17.5346527,3.349041001,20.81185567,2.183868322,22.99572399,72.24036577,42.36675781,29.87360796,0.619,14.13,15.69,388.4,52.08,70.05,1.864931889
CHWH-27-3,CHWH,0.533546853,0.525391797,0.677519382,52.68937424,17.28947266,2.803451963,20.08271494,2.343046756,22.4257617,69.03796352,40.39378111,28.64418241,0.901,17.72535,19.0430125,380.44,49.92778525,72.22253164,1.154945163
CHWH-27-5 ,CHWH,0.551066374,0.582457434,0.606235489,52.33178326,17.90633007,2.620282205,20.2268431,2.255599473,22.48244257,72.18406593,42.55384578,29.63022015,0.979,17.37,21.56,355.79,50,73.13,1.415787499
CHWI-27-4 ,CHWI,0.549468477,0.683012055,0.751134995,52.38875971,18.51240371,3.053273987,19.63613551,1.999087487,21.635223,67.60982874,41.06836393,26.54146482,0.95,12.45,19.04,434.82,50.51,73.34,0.692183429
CHWJ-27-1 ,CHWJ,0.614229486,0.73206085,0.721419076,53.19573486,17.42751286,2.634723988,19.67320261,2.233719548,21.90692216,67.11538462,41.22669576,25.88868886,0.805,21.08,20.96,387.02,44.44,71.76,3.516196997
CHWK-27-2 ,CHWK,0.547456644,0.664175991,0.463641183,49.06897472,19.6935294,2.969279552,18.87026691,1.946193781,20.8164607,70.20348837,41.46020222,28.74328615,0.872,16.05,18.32,358.88,52.36,70.38,2.764736625
CHWK-27-3 ,CHWK,0.647449409,0.719176925,0.585715106,45.88157891,19.47136461,3.567523331,18.49677041,2.105642449,20.60241285,68.14516129,40.01521769,28.1299436,0.828,17.25,20.12,399.74,49.26,72.89,1.144382449
CHWK-27-4 ,CHWK,0.521863984,0.60784596,0.601140775,50.53011668,19.05697147,3.379036485,19.88832346,2.105612069,21.99393553,70.63855794,41.41739815,29.22115979,0.8675,16.2879,19.7617375,409.98,52.15265517,70.42213863,1.295548807
CMBF-28-1 ,CMBF,0.506253835,0.389737925,0.568702673,52.66209305,17.60768997,2.123039757,17.07768187,1.809242237,18.88692411,68.7585266,41.15252238,27.60600422,0.954,14.01,20.36,420.15,50,68.64,3.397666982
CMBF-28-2 ,CMBF,0.581572584,0.603238439,0.559708578,47.5176074,19.70344284,2.605210942,18.45386534,2.010740195,20.46460553,68.36236934,40.92987648,27.43249286,0.935,16.77,17.13,437.35,53.48,71.89,1.645900968
CMBF-28-3 ,CMBF,0.943848593,1.720196067,0.604654427,51.53468182,17.87765026,2.234689821,18.35985312,1.884889285,20.24474241,67.95413398,39.22223408,28.7318999,1.01,17.49,16.77,397.58,48.54,69.34,1.596163504
CMBF-28-4 ,CMBF,0.567225324,0.589730595,0.563097139,50.65029337,17.85155922,2.579338449,19.88950276,2.028656733,21.9181595,68.48225214,40.28864754,28.19360461,,18.68,18.8,411.16,48.54,69.24,2.642473539
CNYH-28-1 ,CNYH,0.6029292,0.950194593,0.449798521,49.14513476,19.18929825,2.711368233,16.32782719,2.088252281,18.41607947,69.54703833,37.65716336,31.88987496,0.851,20.12,21.08,371.78,46.3,72.65,1.735654929
CNYH-28-2 ,CNYH,0.475821808,0.539156086,0.382860797,49.38648477,18.92174066,3.444124332,18.54419411,2.1464734,20.69066751,68.45679012,37.47669814,30.98009198,0.773,19.76,19.04,426.93,51.02,71.37,3.276529711
CNYH-28-3,CNYH,0.501249132,0.45380587,0.540412295,51.70111415,19.16269484,2.393679526,15.75091575,2.288128538,18.03904429,70.49780381,41.75484401,28.74295979,0.873,16.41,18.68,401.99,52.91,70.83,0.696746655
CNYH-28-4 ,CNYH,0.626418221,1.006595311,0.525848852,46.76595701,19.17831785,2.812781704,18.58349578,2.296060015,20.87955579,66.71511628,38.78532187,27.92979441,,12.81,16.77,382.58,48.31,70.21,1.427549956
CNYH-28-5 ,CNYH,0.470182903,,0.607959993,49.83874821,17.53545046,3.027790751,18.84406984,2.29357999,21.13764983,66.31430585,35.34647539,30.96783046,,13.41,18.2,363.73,52.63,71.38,2.152570233
CSYJ-28-1 ,CSYJ,0.650846559,0.799080631,0.437627465,49.95808588,20.07865849,3.22223754,16.4418754,2.143282536,18.58515794,68.17359855,39.95447822,28.21912034,1.006,19.04,20.36,398.89,47.85,70.13,1.883649104
CSYJ-28-3 ,CSYJ,0.849002802,1.112290189,0.49850743,50.54934856,20.88201645,3.59200741,17.45502998,2.241354249,19.69638423,68.7575392,39.25609362,29.50144558,0.834,17.73,18.92,399.55,47.17,71.06,1.397021732
DENA-17-2,DENA,0.565193734,0.941339209,0.400184709,50.42230106,19.7154345,2.481877868,19.64866623,2.371828237,22.02049447,70.1986755,40.44666943,29.75200607,0.484,21.8,21.92,367.5,50.51,71.76,0.50215042
DENA-17-4 ,DENA,0.471710391,0.428777644,0.431062704,47.5037969,20.69003024,3.197056882,18.69688385,2.19160443,20.88848828,70.67620286,42.22064569,28.45555717,0.826,20.12,23,389.19,42.37,70.81,0.695651129
DENB-17-1 ,DENB,0.44535351,0.61978524,0.52164424,56.96997909,16.37147954,2.233424117,13.32189823,2.265450387,15.58734861,69.44083225,43.30150922,26.13932303,0.94,16.17,19.52,404.04,51.55,74.04,1.253749939
DENB-17-2 ,DENB,0.655721645,0.748416539,0.623112348,47.08574443,17.89904423,2.796891995,17.48021108,2.461921324,19.94213241,70.17654477,41.41797044,28.75857433,0.94,19.04,19.52,380.98,49.26,73.88,1.118482857
DENB-17-3 ,DENB,0.701977665,0.686340669,0.783262765,50.15349048,17.69536239,1.982571279,17.70428016,2.269897418,19.97417757,67.16519375,41.93408988,25.23110386,0.771,18.92,24.07,445.45,52.63,70.53,2.34997376
DENB-17-4 ,DENB,0.607170433,0.774512733,0.649495964,49.21026733,16.69135438,2.46433373,16.59134926,2.25356535,18.84491461,70.53206003,44.70145739,25.83060264,0.975,15.81,16.29,387.05,49.5,71.48,0.862226884
DENC-17-2 ,DENC,0.679418871,0.907768297,0.604116408,48.76980393,18.6865356,2.441551591,18.63715783,2.344813893,20.98197173,64.02877698,42.02043475,22.00834222,,21.56,21.2,426.02,48.08,70.93,2.247000607
DENC-17-3,DENC,0.521273403,0.756270354,0.573246956,49.13328921,18.61104803,2.252766834,16.72913539,2.404064312,19.1331997,70.69077402,42.87424722,27.8165268,0.917,20.66014375,21.49865625,447.93,50.90673575,73.12791502,0.319138541
DENC-17-4 ,DENC,0.531725644,0.792449929,0.774806168,53.58269347,16.49260451,2.640958425,15.94643944,2.119542965,18.0659824,69.79645437,44.50645819,25.28999618,0.962,10.42,13.77,446.09,54.35,72.91,0.941125388
DENC-17-5 ,DENC,0.507131863,,0.703180395,52.67151744,16.27800099,2.284133126,17.19662557,1.989823609,19.18644918,69.81004071,45.56933606,24.24070465,0.801,17.49,19.64,454.07,50.25,71.86,1.190716849
DEND-17-1 ,DEND,0.555843264,0.748946237,0.542012187,48.40270964,17.93562412,2.796225357,16.99073448,1.990740174,18.98147466,70.35052062,42.80624673,27.5442739,0.971,18.0847125,20.30078125,458.525,50.58763413,71.60552497,0.712050114
DEND-17-3 ,DEND,0.593802544,0.670809679,0.55265524,48.55967513,15.99288145,2.489130147,17.17171717,2.356232782,19.52794995,73.23446328,44.74997851,28.48448477,0.975,15.93,18.92,352.58,48.08,71.51,1.544940854
DEND-17-5 ,DEND,0.500523802,0.633344781,0.562996614,46.26073606,18.86044294,2.883121106,15.88310038,2.444264757,18.32736514,70.720423,41.99365812,28.72676488,0.777,20.6,21.44,507.05,46.73,73.63,0.335312062
LILC-26-4,LILC,0.494517559,0.520946464,0.572358725,51.74706113,15.95588505,2.102642953,14.48954697,2.163966805,16.65351378,71.12527828,42.14720571,28.97807257,0.906,18.62375625,22.0377,412.075,50.19625604,72.62723453,1.127376447
ELAD-25-3 ,ELAD,0.517092789,0.563731311,0.545321333,49.99568036,16.97960534,2.704684449,16.43073022,2.412293675,18.84302389,68.30969448,41.73199361,26.57770087,0.949,14.4910875,16.70715625,430.305,49.83018073,72.46089104,1.742584839
ELAD-25-4 ,ELAD,0.597652991,0.618278293,0.531750358,45.82323015,17.19323265,3.230296054,18.8976378,2.051807445,20.94944524,68.46590909,39.51922086,28.94668823,0.864,18.08,17.85,347.55,43.1,66.98,1.987002491
ELAD-25-5 ,ELAD,0.555766782,0.546669292,0.523435184,46.16205006,18.70533159,2.957630851,18.31228473,2.412587413,20.72487214,67.22859069,39.85201301,27.37657768,,,,,,71.98,0.500099182
FNYI-28-1 ,FNYI,0.553376498,0.654263572,0.609893025,49.69321151,17.41268967,2.774937433,15.99241466,2.292466383,18.28488105,69.76744186,41.1038752,28.66356666,1.04,16.77,23,367.79,48.08,71.59,0.929036866
FNYI-28-2 ,FNYI,0.613239808,0.769312408,0.590938077,49.92476062,17.92866563,2.852641248,17.16335541,2.034366847,19.19772226,68.86363636,40.72934004,28.13429633,0.999,19.52,20.24,412.98,54.64,68.3,0.679629527
FNYI-28-3 ,FNYI,0.575670786,0.817187192,0.751697856,53.32844217,16.18186856,2.164785622,15.73033708,2.076552037,17.80688912,68.87287025,41.53294454,27.33992571,0.867,13.89,17.01,412.77,58.48,69.74,0.800295171
FNYI-28-4 ,FNYI,0.472617145,0.460878589,0.876535075,56.38265665,14.22895131,2.666531062,16.37279597,1.955289673,18.32808564,71.08433735,44.66452553,26.41981182,0.638,15.81,16.29,346.83,50,71.05,4.426544993
FNYI-28-5 ,FNYI,0.481314324,0.462998675,0.665535305,52.33117724,16.61608406,2.090842399,16.36690647,2.112219315,18.47912579,70.09864365,41.3805576,28.71808604,0.895,15.09,15.57,382.76,58.14,71.59,1.704017025
GLCA-26-1 ,GLCA,0.730718119,1.043190565,0.599022877,47.36299124,19.29550798,3.057127115,16.47840532,3.091211114,19.56961643,67.75288527,38.94655364,28.80633163,0.752,20.24,20.72,408.79,49.02,72.87,0.782854756
GLCB-26-1 ,GLCB,0.633986805,0.683527844,0.585918747,46.22050848,19.81746777,2.5093911,18.43971631,3.212980873,21.65269718,67.01916722,39.29459336,27.72457385,0.895,18.08,18.56,414.66,52.63,70.94,0.905343507
GLCB-26-2 ,GLCB,0.698876754,0.720524081,0.552246752,49.04412259,18.99236384,3.351844361,17.63527054,3.204803546,20.84007409,69.2513369,41.68156116,27.56977574,0.904,16.29,16.17,410.34,45.25,72.13,1.188985638
GLCB-26-3 ,GLCB,0.674176488,0.772293436,0.681502816,49.58068271,18.90371231,2.693233209,18.03818302,3.25749596,21.29567898,70.110957,41.14970273,28.96125428,0.921,16.77,20.84,409.97,47.17,72.45,0.727139252
GLCB-26-4,GLCB,0.754202239,0.690816231,0.496297976,44.37488392,17.57262459,2.944098797,19.98722861,2.58893533,22.57616394,69.66292135,41.75624713,27.90667422,0.91,16.41,18.56,461.63,49.26,69.17,1.670233155
HALS-30-1,HALS,0.768261934,0.655490032,0.630665725,46.22241292,17.07396184,2.626477632,19.54022989,2.617641937,22.15787182,65.9137577,38.17883873,27.73491897,0.924,16.29,20.96,351.29,46.95,69.41,2.071799825
HALS-30-2 ,HALS,0.576650255,0.672963204,0.621945941,50.92204348,18.64295535,2.805899514,18.25396825,3.036105099,21.29007335,71.57825802,43.78580796,27.79245006,0.938,16.77,17.25,394.31,52.63,70.73,1.822599309
HALS-30-4 ,HALS,0.638286601,0.542610958,0.575434536,48.84132565,18.18570908,3.254469829,18.21730644,2.985361093,21.20266753,69.13669065,40.60120305,28.53548759,1.067,14.61,16.89,439.92,50.51,70.9,2.014342341
HARB-26-2 ,HARB,0.70876207,0.434454358,0.527118967,49.78916014,21.33021374,2.869296026,16.67748215,3.061736771,19.73921893,66.37992832,37.16723852,29.21268979,,15.57,20.12,406.99,50.25,71.25,1.33649487
HARB-26-1,HARB,0.661771784,0.676753265,0.632457424,59.22158954,22.6010179,3.348804347,17.31629393,2.694133024,20.01042695,67.65313145,40.31850438,27.33462707,,17.25,18.8,384.16,51.55,68.47,1.706385685
HARB-26-3 ,HARB,0.700904412,0.514786959,0.508826659,48.3058251,19.07027998,2.590153724,17.27989488,3.325946721,20.6058416,70.3014753,41.55505514,28.74642016,0.687,18.92,19.64,393.45,50.25,72.5,0.498546358
HARB-26-4 ,HARB,0.67808665,0.744889154,0.552463533,49.98687692,18.00520431,3.335840634,18.73417722,3.009982739,21.74415995,67.83783784,39.17777836,28.66005948,1.065,14.49,17.01,399.6,46.95,71.27,2.121455181
HARB-26-5 ,HARB,0.527595702,0.525701851,0.529145128,50.48722196,18.49729185,2.958128261,17.75114155,2.901255708,20.65239726,67.70963705,42.08888762,25.62074942,,16.29,22.16,372.64,44.25,71.98,3.693069573
HARC-26-1 ,HARC,0.70494313,0.789449299,0.641641814,52.91441,17.98496858,2.279722087,14.9872449,2.818993506,17.8062384,71.57326131,41.88869341,29.6845679,1.007,14.97,17.61,417.61,54.05,70.69,0.695792186
HARC-26-2 ,HARC,0.482346742,0.663982847,0.55705524,48.20701586,17.90461527,3.36996238,17.82799749,3.203960509,21.031958,72.23367698,40.49368008,31.73999689,0.907,16.77,17.73,460.73,48.54,72.63,1.393630948
HARC-26-3 ,HARC,0.511127547,0.607600747,0.509260391,47.74381844,17.81219284,2.859068604,19.4068343,3.240841686,22.64767599,70.49071618,39.37697356,31.11374262,0.854,17.25,19.88,418.34,50,73.23,0.523717018
HARC-26-4 ,HARC,0.684171874,0.783900575,0.533863223,47.83037491,18.2564765,3.686367065,20.2094886,2.377555593,22.58704419,66.35182999,39.0555202,27.29630979,0.913,17.96,18.92,423.01,46.51,66.22,1.675148772
HAZH-10-5 ,HAZH,0.639494104,0.658973657,0.64302618,48.67549205,18.32665301,2.316790813,17.40064447,3.519285226,20.91992969,68.29440906,38.81882542,29.47558364,,,,471.56,,73.15,
HIXN-16-1 ,HIXN,0.849781789,0.653117567,0.837088378,51.50660799,18.72703318,3.193448145,14.67889908,2.340922991,17.01982207,67.51552795,39.74678499,27.76874296,0.937,16.29,17.61,428.53,45.87,65.76,2.908483471
HOMA-21-1 ,HOMA,0.894187214,0.868974416,0.747795424,55.85429725,21.00964913,2.59980455,17.23692705,2.768531017,20.00545807,69.90950226,41.43578918,28.47371308,0.853,19.64,19.76,442.88,54.35,73.34,0.479584993
HOMA-21-2 ,HOMA,0.752808621,0.667736106,0.718258954,54.57396803,21.38270167,3.590200222,16.99475066,2.625298258,19.62004891,72.51328778,40.69647462,31.81681315,0.975,17.49,19.4,449.73,50.76,70.47,0.85770254
HOMA-21-4 ,HOMA,0.512745154,,0.738425038,60.86590623,16.1016916,2.001433528,15.05791506,1.772698023,16.83061308,71.16898849,45.61229776,25.55669073,0.925,16.17,18.56,395.09,54.35,69.67,1.578890448
HOMA-21-5,HOMA,0.679878936,0.620116164,0.686142452,55.02134174,19.67089383,2.942795868,20.57002747,2.899904255,23.46993173,70.83215983,41.9879336,28.84422623,0.935,18.444075,21.37886875,390.775,50.29242715,72.02324954,1.164149856
HOMB-21-1 ,HOMB,0.685486867,0.837699826,0.555325468,49.15731131,20.43307466,3.255670907,19.78575929,2.889328063,22.67508736,70.38327526,38.70534111,31.67793415,0.787,18.92,18.56,435.21,49.02,72.96,0.63425863
HOMB-21-2 ,HOMB,0.711899495,0.718768684,0.53685534,54.42367112,21.38990841,3.672090315,18.92052195,2.791599267,21.71212121,72.59493671,41.71764638,30.87729033,0.917,15.45,15.81,406.53,48.78,71.85,0.651898561
HOMB-21-3 ,HOMB,0.790372324,1.068180618,0.776092783,54.17948114,19.0839338,1.611547497,20.5918619,2.350016814,22.94187871,67.05959398,42.16360406,24.89598991,1.025,17.37,19.76,415.38,51.55,72.53,2.069810647
HOMB-21-4 ,HOMB,0.743567892,0.952006461,0.654117534,49.93016741,20.09804524,2.872306649,18.32593532,2.787657808,21.11359313,67.20707443,39.29311684,27.91395759,0.878,16.53,19.16,376.35,49.26,72.59,0.984072843
HOMB-21-5 ,HOMB,0.675713501,0.907260991,0.648681247,51.58257909,18.92499447,3.272092361,19.54154728,2.703203959,22.24475124,67.16886378,39.80979082,27.35907296,0.841,17.25,17.61,359.38,48.54,71.42,1.883569193
HOMC-21-1 ,HOMC,0.611785096,0.954927854,0.713716484,53.72658634,17.65319042,3.233626378,18.1640625,3.113902699,21.2779652,68.85964912,42.65792346,26.20172566,0.871,13.53,17.37,356.14,50.51,75.9,3.714721227
HOMC-21-2 ,HOMC,0.561056894,0.783630181,0.585501969,54.41435977,21.38253071,3.116029088,17.65755054,2.795130256,20.45268079,68.68371803,41.76799707,26.91572095,0.932,13.41,19.28,368.65,48.78,72.7,0.595957803
HOMC-21-3 ,HOMC,0.635254627,0.864332785,0.644897257,55.9129373,19.69641148,2.615775268,16.80458307,2.395694694,19.20027776,64.51612903,38.69171642,25.82441261,0.944,20.72,20.24,385.81,48.78,69.14,1.372002262
HOMC-21-4 ,HOMC,0.558984292,0.788274738,0.702495503,51.55508724,18.86099955,2.874616038,19.32335719,2.823475484,22.14683267,72.75747508,43.45012842,29.30734666,0.977,17.37,18.68,370.03,47.85,74.31,0.640970441
HOMC-21-5,HOMC,0.67383925,0.868231479,0.784527431,53.15985167,19.50572944,3.316977079,17.87994891,3.258533612,21.13848253,68.69446343,40.89770311,27.79676032,1.033,17.73,18.2,402.25,51.02,75.44,0.861224913
HOMD-21-1 ,HOMD,0.746488295,0.695487219,0.600256122,48.54324811,20.05462881,3.192363287,18.38407494,2.865818608,21.24989355,67.29765013,38.32409668,28.97355345,0.557,15.69,16.77,438.8,51.81,74.38,1.447088716
HOMD-21-2 ,HOMD,0.728265447,0.542170517,0.765339883,56.23556373,19.19314492,3.017008751,18.19363223,2.523628094,20.71726032,66.40053227,37.40730125,28.99323101,0.945,18.2,19.76,386.06,45.66,73.69,2.320696186
HOMD-21-3 ,HOMD,0.700388598,0.831143501,0.539644149,49.73175491,20.9195624,4.601546751,20.3003003,2.527927928,22.82822823,68.3046683,39.58455961,28.72010869,0.829,17.25,18.56,444.23,47.39,70.62,1.20942777
HOMD-21-4 ,HOMD,0.726782419,0.54592564,0.603774214,55.73888008,19.83582919,3.598514215,17.38586617,3.00886918,20.39473535,68.39654025,40.06546535,28.33107491,0.748,15.33,20.24,462.06,45.66,74.3,1.558613141
HOMD-21-5 ,HOMD,0.756267375,0.683884249,0.611734072,52.60153559,19.55881341,3.163861841,21.26984127,2.5197114,23.78955267,67.1957672,40.07740738,27.11835982,0.918,15.93,16.05,404.52,48.08,70.71,1.644682143
HOPF-27-1 ,HOPF,0.740789204,0.801347255,0.609109983,53.20295434,19.14210825,3.000167325,17.39397664,2.793876069,20.18785271,69.91920447,42.35560389,27.56360059,1.055,15.81,15.93,419.03,48.54,74.4,1.141001866
HOPF-27-2 ,HOPF,0.733532613,1.180772542,0.74243474,53.00473966,20.33360391,3.468164821,18.93603547,2.511342046,21.44737751,71.10817942,43.60671138,27.50146803,0.87,18.68,20.36,373.29,46.95,73.12,0.823696774
HOPF-27-3 ,HOPF,0.854605839,1.080006213,0.975063276,54.61537927,20.48472319,3.006776124,17.67741935,2.374868035,20.05228739,69.88031915,43.43147657,26.44884258,0.89,17.96,20.36,412.34,49.26,72.08,1.167211746
